DZIA£;STA¯;CZY_KIER;PYT_1;PYT_2;PYT_3;P£EÆ;WIEK
PD;2;Nie;2;-2;-2;M;42
PD;2;Nie;0;-2;-2;M;40
MK;2;Nie;1;2;2;K;40
MK;2;Nie;1;2;2;K;36
MK;2;Nie;1;2;2;K;36
MK;2;Nie;0;-2;-2;K;45
MK;2;Nie;-1;-2;-2;K;36
MK;3;Nie;-2;-2;-2;K;38
MK;3;Nie;0;-2;-2;K;45
MK;3;Tak;0;-2;-2;K;42
MK;2;Nie;1;2;2;K;39
MK;2;Nie;2;2;2;K;36
MK;2;Nie;0;-2;-1;K;44
MK;2;Nie;-2;-2;2;K;42
MK;2;Nie;2;2;2;K;41
MK;2;Nie;2;2;2;K;39
MK;2;Nie;-1;-2;-2;K;37
MK;2;Nie;2;2;-1;K;38
MK;2;Nie;1;2;2;K;45
MK;2;Nie;-1;-2;-1;K;30
MK;2;Nie;1;-1;1;K;52
MK;2;Nie;0;-2;-2;K;46
MK;3;Nie;0;-2;-2;K;46
MK;3;Nie;1;2;2;K;52
MK;3;Nie;2;2;2;K;46
MK;2;Nie;1;2;2;K;48
MK;1;Nie;0;-2;-1;M;42
MK;3;Tak;0;-2;-2;M;37
MK;3;Nie;-2;-2;1;M;40
MK;1;Nie;0;-2;-1;M;67
MK;2;Nie;1;-1;-1;M;65
MK;2;Nie;1;2;2;M;65
MK;2;Nie;2;2;2;M;32
MK;2;Nie;0;-2;-2;M;37
MK;2;Nie;1;2;2;M;49
MK;2;Nie;0;-2;-2;M;63
MK;2;Nie;0;-2;-2;M;64
MK;2;Nie;1;2;2;M;30
MK;2;Nie;1;2;2;M;36
MK;2;Nie;2;2;2;M;43
MK;2;Nie;2;2;1;M;54
MK;2;Nie;0;-2;-2;M;54
MK;2;Nie;1;2;2;M;50
MK;2;Tak;1;2;1;M;53
MK;2;Nie;0;-2;-2;M;58
MK;2;Nie;2;2;2;M;38
MK;2;Nie;2;2;2;M;38
HR;2;Nie;1;2;2;M;46
HR;3;Nie;-2;-2;-2;M;49
HR;2;Nie;2;2;2;M;70
HR;2;Tak;1;2;1;M;39
HR;2;Nie;1;2;1;M;36
HR;2;Nie;1;2;2;M;43
HR;2;Nie;1;-1;-1;M;40
HR;3;Tak;0;-2;1;M;40
HR;2;Nie;1;-1;1;M;45
HR;2;Nie;0;-2;-1;M;38
HR;2;Nie;0;-2;-1;M;44
HR;2;Tak;-2;-2;2;M;42
HR;2;Nie;1;2;2;M;40
HR;2;Nie;2;2;2;M;38
HR;2;Nie;1;2;1;M;39
HR;2;Nie;1;2;2;M;44
HR;2;Nie;1;2;1;M;42
HR;2;Tak;2;2;2;M;48
HR;2;Nie;1;2;2;M;48
HR;2;Nie;1;2;2;M;49
HR;2;Nie;1;2;-1;M;30
HR;2;Nie;-1;-2;-2;M;64
HR;2;Nie;0;-2;-1;M;64
HR;2;Tak;1;2;2;M;61
HR;2;Nie;0;-2;-2;M;58
HR;3;Tak;1;2;-1;M;26
HR;2;Nie;1;2;2;M;42
HR;2;Nie;1;-1;-1;K;35
HR;2;Nie;-1;-2;-2;K;39
HR;2;Nie;1;2;1;K;48
HR;2;Nie;1;2;2;K;42
